disease,miRNA,Score
Lung Neoplasms,hsa-mir-4478,0.983254
Lung Neoplasms,hsa-mir-31,0.962248087
Lung Neoplasms,hsa-mir-3940,0.950487137
Lung Neoplasms,hsa-mir-215,0.874827385
Lung Neoplasms,hsa-mir-630,0.873979747
Lung Neoplasms,hsa-mir-1323,0.857280016
Lung Neoplasms,hsa-mir-3201,0.847773194
Lung Neoplasms,hsa-mir-3130,0.845117331
Lung Neoplasms,hsa-mir-519d,0.83598876
Lung Neoplasms,hsa-mir-558,0.829040647
Lung Neoplasms,hsa-mir-126,0.820235312
Lung Neoplasms,hsa-mir-3658,0.815775573
Lung Neoplasms,hsa-mir-449b,0.813505769
Lung Neoplasms,hsa-mir-4701,0.81173712
Lung Neoplasms,hsa-mir-4480,0.796603262
Lung Neoplasms,hsa-mir-3662,0.783721149
Lung Neoplasms,hsa-mir-142,0.783269227
Lung Neoplasms,hsa-mir-3648,0.782950461
Lung Neoplasms,hsa-mir-3663,0.777945876
Lung Neoplasms,hsa-mir-3682,0.774420023
Lung Neoplasms,hsa-mir-26a-1,0.769166946
Lung Neoplasms,hsa-mir-548a,0.761657178
Lung Neoplasms,hsa-mir-4469,0.761405706
Lung Neoplasms,hsa-mir-33a,0.760443211
Lung Neoplasms,hsa-mir-548c,0.760264993
Lung Neoplasms,hsa-mir-4772,0.758147717
Lung Neoplasms,hsa-mir-3915,0.756851614
Lung Neoplasms,hsa-mir-376c,0.743293285
Lung Neoplasms,hsa-mir-933,0.741426289
Lung Neoplasms,hsa-mir-324,0.739025593
Lung Neoplasms,hsa-mir-4782,0.738728523
Lung Neoplasms,hsa-mir-28,0.731572688
Lung Neoplasms,hsa-mir-20b,0.730141521
Lung Neoplasms,hsa-mir-497,0.729029179
Lung Neoplasms,hsa-mir-802,0.726892948
Lung Neoplasms,hsa-mir-141,0.723051429
Lung Neoplasms,hsa-mir-629,0.721747458
Lung Neoplasms,hsa-mir-657,0.717809975
Lung Neoplasms,hsa-mir-432,0.716655254
Lung Neoplasms,hsa-mir-608,0.706638873
Lung Neoplasms,hsa-mir-520a,0.703209698
Lung Neoplasms,hsa-mir-557,0.701666355
Lung Neoplasms,hsa-mir-378e,0.69906503
Lung Neoplasms,hsa-mir-1237,0.694764912
Lung Neoplasms,hsa-mir-4443,0.688290477
Lung Neoplasms,hsa-mir-2861,0.686278641
Lung Neoplasms,hsa-mir-676,0.682750762
Lung Neoplasms,hsa-mir-217,0.680230319
Lung Neoplasms,hsa-mir-562,0.676143348
